Date,Number of patients
01/04/2015,49
02/04/2015,58
03/04/2015,36
04/04/2015,44
05/04/2015,64
06/04/2015,46
07/04/2015,46
08/04/2015,39
09/04/2015,58
10/04/2015,61
11/04/2015,51
12/04/2015,52
13/04/2015,48
14/04/2015,24
15/04/2015,43
16/04/2015,56
17/04/2015,44
18/04/2015,47
19/04/2015,44
20/04/2015,48
21/04/2015,31
22/04/2015,32
23/04/2015,45
24/04/2015,43
25/04/2015,40
26/04/2015,45
27/04/2015,50
28/04/2015,38
29/04/2015,29
30/04/2015,48
01/05/2015,51
02/05/2015,44
03/05/2015,40
04/05/2015,33
05/05/2015,34
06/05/2015,33
07/05/2015,49
08/05/2015,46
09/05/2015,49
10/05/2015,44
11/05/2015,41
12/05/2015,22
13/05/2015,40
14/05/2015,43
15/05/2015,46
16/05/2015,45
17/05/2015,49
18/05/2015,47
19/05/2015,28
20/05/2015,47
21/05/2015,44
22/05/2015,51
23/05/2015,48
24/05/2015,37
25/05/2015,49
26/05/2015,50
27/05/2015,40
28/05/2015,44
29/05/2015,48
30/05/2015,37
31/05/2015,47
01/06/2015,48
02/06/2015,35
03/06/2015,41
04/06/2015,46
05/06/2015,43
06/06/2015,66
07/06/2015,51
08/06/2015,46
09/06/2015,26
10/06/2015,32
11/06/2015,46
12/06/2015,40
13/06/2015,30
14/06/2015,49
15/06/2015,42
16/06/2015,27
17/06/2015,38
18/06/2015,43
19/06/2015,36
20/06/2015,44
21/06/2015,44
22/06/2015,50
23/06/2015,37
24/06/2015,30
25/06/2015,46
26/06/2015,44
27/06/2015,41
28/06/2015,52
29/06/2015,49
30/06/2015,23
01/07/2015,30
02/07/2015,44
03/07/2015,30
04/07/2015,35
05/07/2015,46
06/07/2015,39
07/07/2015,37
08/07/2015,35
09/07/2015,40
10/07/2015,31
11/07/2015,35
12/07/2015,40
13/07/2015,34
14/07/2015,27
15/07/2015,31
16/07/2015,43
17/07/2015,39
18/07/2015,38
19/07/2015,39
20/07/2015,36
21/07/2015,31
22/07/2015,32
23/07/2015,45
24/07/2015,40
25/07/2015,44
26/07/2015,35
27/07/2015,45
28/07/2015,37
29/07/2015,25
30/07/2015,50
31/07/2015,34
01/08/2015,27
02/08/2015,47
03/08/2015,36
04/08/2015,22
05/08/2015,20
06/08/2015,50
07/08/2015,49
08/08/2015,46
09/08/2015,26
10/08/2015,38
11/08/2015,24
12/08/2015,40
13/08/2015,39
14/08/2015,49
15/08/2015,42
16/08/2015,36
17/08/2015,35
18/08/2015,24
19/08/2015,27
20/08/2015,42
21/08/2015,33
22/08/2015,34
23/08/2015,32
24/08/2015,52
25/08/2015,25
26/08/2015,37
27/08/2015,29
28/08/2015,34
29/08/2015,25
30/08/2015,36
31/08/2015,26
01/09/2015,30
02/09/2015,35
03/09/2015,35
04/09/2015,38
05/09/2015,34
06/09/2015,33
07/09/2015,39
08/09/2015,25
09/09/2015,33
10/09/2015,46
11/09/2015,40
12/09/2015,32
13/09/2015,33
14/09/2015,34
15/09/2015,26
16/09/2015,27
17/09/2015,39
18/09/2015,40
19/09/2015,28
20/09/2015,47
21/09/2015,43
22/09/2015,34
23/09/2015,36
24/09/2015,44
25/09/2015,46
26/09/2015,47
27/09/2015,45
28/09/2015,51
29/09/2015,31
30/09/2015,50
01/10/2015,41
02/10/2015,45
03/10/2015,43
04/10/2015,42
05/10/2015,42
06/10/2015,41
07/10/2015,36
08/10/2015,44
09/10/2015,41
10/10/2015,43
11/10/2015,40
12/10/2015,42
13/10/2015,45
14/10/2015,45
15/10/2015,53
16/10/2015,33
17/10/2015,43
18/10/2015,53
19/10/2015,45
20/10/2015,41
21/10/2015,32
22/10/2015,44
23/10/2015,46
24/10/2015,46
25/10/2015,44
26/10/2015,39
27/10/2015,32
28/10/2015,33
29/10/2015,48
30/10/2015,43
31/10/2015,51
01/11/2015,47
02/11/2015,41
03/11/2015,42
04/11/2015,35
05/11/2015,52
06/11/2015,43
07/11/2015,34
08/11/2015,36
09/11/2015,49
10/11/2015,27
11/11/2015,30
12/11/2015,49
13/11/2015,35
14/11/2015,51
15/11/2015,45
16/11/2015,50
17/11/2015,30
18/11/2015,28
19/11/2015,46
20/11/2015,30
21/11/2015,44
22/11/2015,35
23/11/2015,47
24/11/2015,34
25/11/2015,34
26/11/2015,58
27/11/2015,38
28/11/2015,41
29/11/2015,48
30/11/2015,44
01/12/2015,30
02/12/2015,32
03/12/2015,47
04/12/2015,37
05/12/2015,64
06/12/2015,41
07/12/2015,52
08/12/2015,33
09/12/2015,47
10/12/2015,58
11/12/2015,58
12/12/2015,54
13/12/2015,61
14/12/2015,73
15/12/2015,45
16/12/2015,46
17/12/2015,55
18/12/2015,47
19/12/2015,53
20/12/2015,51
21/12/2015,45
22/12/2015,52
23/12/2015,48
24/12/2015,59
25/12/2015,42
26/12/2015,59
27/12/2015,81
28/12/2015,79
29/12/2015,57
30/12/2015,60
31/12/2015,89
01/01/2016,54
02/01/2016,66
03/01/2016,69
04/01/2016,61
05/01/2016,57
06/01/2016,44
07/01/2016,55
08/01/2016,58
09/01/2016,68
10/01/2016,53
11/01/2016,69
12/01/2016,40
13/01/2016,41
14/01/2016,72
15/01/2016,55
16/01/2016,49
17/01/2016,44
18/01/2016,51
19/01/2016,37
20/01/2016,43
21/01/2016,85
22/01/2016,44
23/01/2016,51
24/01/2016,46
25/01/2016,45
26/01/2016,46
27/01/2016,40
28/01/2016,56
29/01/2016,58
30/01/2016,53
31/01/2016,55
01/02/2016,56
02/02/2016,37
03/02/2016,30
04/02/2016,66
05/02/2016,49
06/02/2016,47
07/02/2016,47
08/02/2016,54
09/02/2016,41
10/02/2016,44
11/02/2016,62
12/02/2016,51
13/02/2016,55
14/02/2016,55
15/02/2016,60
16/02/2016,45
17/02/2016,57
18/02/2016,68
19/02/2016,48
20/02/2016,44
21/02/2016,49
22/02/2016,61
23/02/2016,47
24/02/2016,48
25/02/2016,54
26/02/2016,47
27/02/2016,45
28/02/2016,71
29/02/2016,61
01/03/2016,38
02/03/2016,57
03/03/2016,62
04/03/2016,59
05/03/2016,82
06/03/2016,66
07/03/2016,62
08/03/2016,47
09/03/2016,52
10/03/2016,50
11/03/2016,45
12/03/2016,68
13/03/2016,55
14/03/2016,79
15/03/2016,50
16/03/2016,54
17/03/2016,54
18/03/2016,59
19/03/2016,50
20/03/2016,54
21/03/2016,74
22/03/2016,44
23/03/2016,58
24/03/2016,56
25/03/2016,61
26/03/2016,70
27/03/2016,77
28/03/2016,62
29/03/2016,62
30/03/2016,50
31/03/2016,64
01/04/2016,58
02/04/2016,71
03/04/2016,53
04/04/2016,64
05/04/2016,49
06/04/2016,47
07/04/2016,69
08/04/2016,54
09/04/2016,58
10/04/2016,64
11/04/2016,71
12/04/2016,43
13/04/2016,56
14/04/2016,66
15/04/2016,48
16/04/2016,56
17/04/2016,55
18/04/2016,43
19/04/2016,29
20/04/2016,44
21/04/2016,46
22/04/2016,38
23/04/2016,45
24/04/2016,37
25/04/2016,41
26/04/2016,30
27/04/2016,43
28/04/2016,53
29/04/2016,46
30/04/2016,45
01/05/2016,37
02/05/2016,43
03/05/2016,29
04/05/2016,34
05/05/2016,47
06/05/2016,39
07/05/2016,47
08/05/2016,52
09/05/2016,48
10/05/2016,46
11/05/2016,32
12/05/2016,41
13/05/2016,40
14/05/2016,45
15/05/2016,28
16/05/2016,53
17/05/2016,23
18/05/2016,45
19/05/2016,46
20/05/2016,37
21/05/2016,47
22/05/2016,45
23/05/2016,41
24/05/2016,34
25/05/2016,42
26/05/2016,37
27/05/2016,58
28/05/2016,47
29/05/2016,41
30/05/2016,38
31/05/2016,43
01/06/2016,28
02/06/2016,50
03/06/2016,42
04/06/2016,49
05/06/2016,43
06/06/2016,39
07/06/2016,28
08/06/2016,30
09/06/2016,41
10/06/2016,46
11/06/2016,45
12/06/2016,32
13/06/2016,35
14/06/2016,28
15/06/2016,35
16/06/2016,49
17/06/2016,35
18/06/2016,38
19/06/2016,45
20/06/2016,34
21/06/2016,36
22/06/2016,25
23/06/2016,45
24/06/2016,41
25/06/2016,38
26/06/2016,40
27/06/2016,48
28/06/2016,33
29/06/2016,36
30/06/2016,37
01/07/2016,47
02/07/2016,34
03/07/2016,43
04/07/2016,40
05/07/2016,22
06/07/2016,31
07/07/2016,48
08/07/2016,40
09/07/2016,33
10/07/2016,30
11/07/2016,37
12/07/2016,36
13/07/2016,31
14/07/2016,44
15/07/2016,39
16/07/2016,39
17/07/2016,50
18/07/2016,34
19/07/2016,25
20/07/2016,39
21/07/2016,48
22/07/2016,47
23/07/2016,34
24/07/2016,34
25/07/2016,29
26/07/2016,42
27/07/2016,30
28/07/2016,45
29/07/2016,32
30/07/2016,34
31/07/2016,31
01/08/2016,35
02/08/2016,16
03/08/2016,30
04/08/2016,45
05/08/2016,38
06/08/2016,39
07/08/2016,33
08/08/2016,50
09/08/2016,27
10/08/2016,24
11/08/2016,46
12/08/2016,27
13/08/2016,36
14/08/2016,52
15/08/2016,42
16/08/2016,23
17/08/2016,27
18/08/2016,41
19/08/2016,33
20/08/2016,32
21/08/2016,46
22/08/2016,45
23/08/2016,26
24/08/2016,23
25/08/2016,32
26/08/2016,43
27/08/2016,39
28/08/2016,29
29/08/2016,39
30/08/2016,30
31/08/2016,36
01/09/2016,40
02/09/2016,30
03/09/2016,24
04/09/2016,49
05/09/2016,50
06/09/2016,24
07/09/2016,29
08/09/2016,32
09/09/2016,25
10/09/2016,33
11/09/2016,36
12/09/2016,44
13/09/2016,28
14/09/2016,26
15/09/2016,30
16/09/2016,35
17/09/2016,40
18/09/2016,29
19/09/2016,39
20/09/2016,35
21/09/2016,43
22/09/2016,51
23/09/2016,33
24/09/2016,33
25/09/2016,39
26/09/2016,47
27/09/2016,32
28/09/2016,32
29/09/2016,44
30/09/2016,46
01/10/2016,46
02/10/2016,41
03/10/2016,50
04/10/2016,29
05/10/2016,33
06/10/2016,41
07/10/2016,38
08/10/2016,39
09/10/2016,40
10/10/2016,43
11/10/2016,32
12/10/2016,31
13/10/2016,49
14/10/2016,64
15/10/2016,36
16/10/2016,38
17/10/2016,50
18/10/2016,32
19/10/2016,35
20/10/2016,48
21/10/2016,37
22/10/2016,43
23/10/2016,31
24/10/2016,51
25/10/2016,35
26/10/2016,34
27/10/2016,47
28/10/2016,35
29/10/2016,40
30/10/2016,42
31/10/2016,35
01/11/2016,37
02/11/2016,42
03/11/2016,41
04/11/2016,41
05/11/2016,31
06/11/2016,43
07/11/2016,36
08/11/2016,27
09/11/2016,35
10/11/2016,41
11/11/2016,51
12/11/2016,51
13/11/2016,32
14/11/2016,39
15/11/2016,35
16/11/2016,39
17/11/2016,35
18/11/2016,32
19/11/2016,45
20/11/2016,43
21/11/2016,42
22/11/2016,28
23/11/2016,39
24/11/2016,46
25/11/2016,44
26/11/2016,39
27/11/2016,50
28/11/2016,53
29/11/2016,50
30/11/2016,37
01/12/2016,68
02/12/2016,37
03/12/2016,49
04/12/2016,49
05/12/2016,36
06/12/2016,48
07/12/2016,45
08/12/2016,63
09/12/2016,52
10/12/2016,51
11/12/2016,66
12/12/2016,64
13/12/2016,34
14/12/2016,44
15/12/2016,66
16/12/2016,40
17/12/2016,49
18/12/2016,57
19/12/2016,55
20/12/2016,40
21/12/2016,46
22/12/2016,56
23/12/2016,54
24/12/2016,39
25/12/2016,59
26/12/2016,82
27/12/2016,59
28/12/2016,45
29/12/2016,83
30/12/2016,61
31/12/2016,43
01/01/2017,64
02/01/2017,82
03/01/2017,59
04/01/2017,60
05/01/2017,77
06/01/2017,57
07/01/2017,53
08/01/2017,60
09/01/2017,61
10/01/2017,29
11/01/2017,39
12/01/2017,59
13/01/2017,46
14/01/2017,42
15/01/2017,45
16/01/2017,39
17/01/2017,37
18/01/2017,41
19/01/2017,48
20/01/2017,55
21/01/2017,48
22/01/2017,46
23/01/2017,52
24/01/2017,41
25/01/2017,39
26/01/2017,48
27/01/2017,47
28/01/2017,58
29/01/2017,55
30/01/2017,59
31/01/2017,37
01/02/2017,42
02/02/2017,62
03/02/2017,28
04/02/2017,58
05/02/2017,35
06/02/2017,60
07/02/2017,52
08/02/2017,42
09/02/2017,63
10/02/2017,50
11/02/2017,45
12/02/2017,52
13/02/2017,56
14/02/2017,42
15/02/2017,39
16/02/2017,67
17/02/2017,52
18/02/2017,35
19/02/2017,50
20/02/2017,51
21/02/2017,39
22/02/2017,41
23/02/2017,55
24/02/2017,44
25/02/2017,47
26/02/2017,37
27/02/2017,51
28/02/2017,45
01/03/2017,42
02/03/2017,60
03/03/2017,63
04/03/2017,42
05/03/2017,52
06/03/2017,48
07/03/2017,39
08/03/2017,33
09/03/2017,57
10/03/2017,43
11/03/2017,43
12/03/2017,47
13/03/2017,49
14/03/2017,37
15/03/2017,48
16/03/2017,55
17/03/2017,58
18/03/2017,44
19/03/2017,76
20/03/2017,53
21/03/2017,52
22/03/2017,63
23/03/2017,66
24/03/2017,70
25/03/2017,54
26/03/2017,47
27/03/2017,70
28/03/2017,56
29/03/2017,60
30/03/2017,67
31/03/2017,48
01/04/2017,55
02/04/2017,47
03/04/2017,67
04/04/2017,44
05/04/2017,49
06/04/2017,58
07/04/2017,45
08/04/2017,54
09/04/2017,61
10/04/2017,53
11/04/2017,37
12/04/2017,44
13/04/2017,56
14/04/2017,42
15/04/2017,60
16/04/2017,44
17/04/2017,34
18/04/2017,39
19/04/2017,44
20/04/2017,50
21/04/2017,55
22/04/2017,42
23/04/2017,55
24/04/2017,56
25/04/2017,39
26/04/2017,36
27/04/2017,49
28/04/2017,44
29/04/2017,44
30/04/2017,57
01/05/2017,39
02/05/2017,34
03/05/2017,37
04/05/2017,55
05/05/2017,40
06/05/2017,34
07/05/2017,51
08/05/2017,37
09/05/2017,31
10/05/2017,42
11/05/2017,39
12/05/2017,57
13/05/2017,32
14/05/2017,49
15/05/2017,43
16/05/2017,40
17/05/2017,47
18/05/2017,54
19/05/2017,45
20/05/2017,41
21/05/2017,48
22/05/2017,55
23/05/2017,41
24/05/2017,46
25/05/2017,35
26/05/2017,56
27/05/2017,55
28/05/2017,56
29/05/2017,45
30/05/2017,36
31/05/2017,31
01/06/2017,41
02/06/2017,38
03/06/2017,39
04/06/2017,51
05/06/2017,49
06/06/2017,38
07/06/2017,41
08/06/2017,44
09/06/2017,43
10/06/2017,39
11/06/2017,41
12/06/2017,41
13/06/2017,23
14/06/2017,37
15/06/2017,52
16/06/2017,31
17/06/2017,43
18/06/2017,44
19/06/2017,34
20/06/2017,35
21/06/2017,30
22/06/2017,50
23/06/2017,49
24/06/2017,43
25/06/2017,50
26/06/2017,43
27/06/2017,40
28/06/2017,27
29/06/2017,49
30/06/2017,46
01/07/2017,44
02/07/2017,36
03/07/2017,39
04/07/2017,30
05/07/2017,45
06/07/2017,55
07/07/2017,39
08/07/2017,45
09/07/2017,44
10/07/2017,34
11/07/2017,40
12/07/2017,30
13/07/2017,42
14/07/2017,43
15/07/2017,43
16/07/2017,39
17/07/2017,46
18/07/2017,22
19/07/2017,39
20/07/2017,45
21/07/2017,49
22/07/2017,26
23/07/2017,34
24/07/2017,47
25/07/2017,32
26/07/2017,25
27/07/2017,50
28/07/2017,44
29/07/2017,38
30/07/2017,42
31/07/2017,34
01/08/2017,33
02/08/2017,33
03/08/2017,31
04/08/2017,38
05/08/2017,33
06/08/2017,35
07/08/2017,38
08/08/2017,33
09/08/2017,30
10/08/2017,46
11/08/2017,41
12/08/2017,43
13/08/2017,30
14/08/2017,42
15/08/2017,33
16/08/2017,33
17/08/2017,44
18/08/2017,37
19/08/2017,41
20/08/2017,46
21/08/2017,45
22/08/2017,35
23/08/2017,42
24/08/2017,45
25/08/2017,35
26/08/2017,55
27/08/2017,37
28/08/2017,46
29/08/2017,34
30/08/2017,26
31/08/2017,48
01/09/2017,45
02/09/2017,42
03/09/2017,37
04/09/2017,40
05/09/2017,27
06/09/2017,32
07/09/2017,35
08/09/2017,40
09/09/2017,36
10/09/2017,36
11/09/2017,43
12/09/2017,38
13/09/2017,23
14/09/2017,40
15/09/2017,34
16/09/2017,43
17/09/2017,49
18/09/2017,47
19/09/2017,31
20/09/2017,43
21/09/2017,44
22/09/2017,44
23/09/2017,43
24/09/2017,39
25/09/2017,35
26/09/2017,33
27/09/2017,39
28/09/2017,47
29/09/2017,50
30/09/2017,29
01/10/2017,40
02/10/2017,37
03/10/2017,30
04/10/2017,26
05/10/2017,41
06/10/2017,40
07/10/2017,40
08/10/2017,38
09/10/2017,55
10/10/2017,33
11/10/2017,29
12/10/2017,58
13/10/2017,55
14/10/2017,52
15/10/2017,48
16/10/2017,58
17/10/2017,40
18/10/2017,33
19/10/2017,35
20/10/2017,48
21/10/2017,39
22/10/2017,43
23/10/2017,40
24/10/2017,29
25/10/2017,28
26/10/2017,36
27/10/2017,51
28/10/2017,38
29/10/2017,43
30/10/2017,56
31/10/2017,38
01/11/2017,36
02/11/2017,53
03/11/2017,39
04/11/2017,34
05/11/2017,35
06/11/2017,56
07/11/2017,45
08/11/2017,35
09/11/2017,51
10/11/2017,39
11/11/2017,46
12/11/2017,40
13/11/2017,49
14/11/2017,38
15/11/2017,30
16/11/2017,55
17/11/2017,60
18/11/2017,43
19/11/2017,52
20/11/2017,42
21/11/2017,37
22/11/2017,43
23/11/2017,39
24/11/2017,46
25/11/2017,38
26/11/2017,57
27/11/2017,50
28/11/2017,42
29/11/2017,37
30/11/2017,51
01/12/2017,37
02/12/2017,41
03/12/2017,54
04/12/2017,64
05/12/2017,39
06/12/2017,53
07/12/2017,36
08/12/2017,45
09/12/2017,61
10/12/2017,39
11/12/2017,66
12/12/2017,53
13/12/2017,56
14/12/2017,68
15/12/2017,49
16/12/2017,63
17/12/2017,64
18/12/2017,78
19/12/2017,59
20/12/2017,65
21/12/2017,79
22/12/2017,77
23/12/2017,62
24/12/2017,56
25/12/2017,77
26/12/2017,97
27/12/2017,92
28/12/2017,86
29/12/2017,82
30/12/2017,96
31/12/2017,77
01/01/2018,97
02/01/2018,87
03/01/2018,81
04/01/2018,90
05/01/2018,74
06/01/2018,80
07/01/2018,82
08/01/2018,90
09/01/2018,55
10/01/2018,53
11/01/2018,76
12/01/2018,84
13/01/2018,51
14/01/2018,76
15/01/2018,65
16/01/2018,50
17/01/2018,55
18/01/2018,72
19/01/2018,64
20/01/2018,73
21/01/2018,65
22/01/2018,50
23/01/2018,52
24/01/2018,49
25/01/2018,70
26/01/2018,73
27/01/2018,43
28/01/2018,70
29/01/2018,69
30/01/2018,61
31/01/2018,55
01/02/2018,71
02/02/2018,62
03/02/2018,56
04/02/2018,66
05/02/2018,70
06/02/2018,48
07/02/2018,56
08/02/2018,77
09/02/2018,57
10/02/2018,72
11/02/2018,64
12/02/2018,69
13/02/2018,74
14/02/2018,63
15/02/2018,82
16/02/2018,76
17/02/2018,65
18/02/2018,68
19/02/2018,49
20/02/2018,72
21/02/2018,58
22/02/2018,73
23/02/2018,60
24/02/2018,57
25/02/2018,50
26/02/2018,58
27/02/2018,44
28/02/2018,55
01/03/2018,68
02/03/2018,60
03/03/2018,56
04/03/2018,44
05/03/2018,58
06/03/2018,50
07/03/2018,47
08/03/2018,62
09/03/2018,55
10/03/2018,49
11/03/2018,59
12/03/2018,55
13/03/2018,47
14/03/2018,33
15/03/2018,63
16/03/2018,47
17/03/2018,53
18/03/2018,45
19/03/2018,59
20/03/2018,41
21/03/2018,53
22/03/2018,65
23/03/2018,62
24/03/2018,63
25/03/2018,43
26/03/2018,66
27/03/2018,49
28/03/2018,57
29/03/2018,62
30/03/2018,47
31/03/2018,56
01/04/2018,64
02/04/2018,43
03/04/2018,52
04/04/2018,53
05/04/2018,58
06/04/2018,65
07/04/2018,47
08/04/2018,54
09/04/2018,58
10/04/2018,43
11/04/2018,43
12/04/2018,61
13/04/2018,51
14/04/2018,42
15/04/2018,42
16/04/2018,68
17/04/2018,28
18/04/2018,32
19/04/2018,51
20/04/2018,36
21/04/2018,50
22/04/2018,55
23/04/2018,48
24/04/2018,41
25/04/2018,38
26/04/2018,54
27/04/2018,42
28/04/2018,49
29/04/2018,54
30/04/2018,52
01/05/2018,40
02/05/2018,46
03/05/2018,47
04/05/2018,51
05/05/2018,54
06/05/2018,50
07/05/2018,46
08/05/2018,39
09/05/2018,42
10/05/2018,37
11/05/2018,46
12/05/2018,43
13/05/2018,42
14/05/2018,53
15/05/2018,33
16/05/2018,31
17/05/2018,45
18/05/2018,51
19/05/2018,45
20/05/2018,56
21/05/2018,46
22/05/2018,45
23/05/2018,34
24/05/2018,46
25/05/2018,35
26/05/2018,46
27/05/2018,57
28/05/2018,55
29/05/2018,42
30/05/2018,33
31/05/2018,44
01/06/2018,53
02/06/2018,47
03/06/2018,52
04/06/2018,51
05/06/2018,29
06/06/2018,30
07/06/2018,43
08/06/2018,36
09/06/2018,36
10/06/2018,50
11/06/2018,35
12/06/2018,35
13/06/2018,37
14/06/2018,56
15/06/2018,47
16/06/2018,48
17/06/2018,41
18/06/2018,48
19/06/2018,31
20/06/2018,26
21/06/2018,47
22/06/2018,49
23/06/2018,49
24/06/2018,33
25/06/2018,46
26/06/2018,30
27/06/2018,32
28/06/2018,51
29/06/2018,52
30/06/2018,40
01/07/2018,49
02/07/2018,51
03/07/2018,35
04/07/2018,42
05/07/2018,41
06/07/2018,33
07/07/2018,43
08/07/2018,46
09/07/2018,47
10/07/2018,30
11/07/2018,34
12/07/2018,38
13/07/2018,36
14/07/2018,35
15/07/2018,38
16/07/2018,43
17/07/2018,30
18/07/2018,31
19/07/2018,43
20/07/2018,43
21/07/2018,42
22/07/2018,38
23/07/2018,39
24/07/2018,20
25/07/2018,27
26/07/2018,53
27/07/2018,36
28/07/2018,43
29/07/2018,45
30/07/2018,30
31/07/2018,32
01/08/2018,32
02/08/2018,44
03/08/2018,40
04/08/2018,36
05/08/2018,33
06/08/2018,34
07/08/2018,24
08/08/2018,37
09/08/2018,42
10/08/2018,45
11/08/2018,33
12/08/2018,41
13/08/2018,44
14/08/2018,36
15/08/2018,39
16/08/2018,42
17/08/2018,41
18/08/2018,43
19/08/2018,39
20/08/2018,41
21/08/2018,28
22/08/2018,34
23/08/2018,39
24/08/2018,36
25/08/2018,42
26/08/2018,38
27/08/2018,33
28/08/2018,21
29/08/2018,25
30/08/2018,33
31/08/2018,43
01/09/2018,46
02/09/2018,31
03/09/2018,42
04/09/2018,31
05/09/2018,45
06/09/2018,40
07/09/2018,43
08/09/2018,39
09/09/2018,40
10/09/2018,50
11/09/2018,35
12/09/2018,37
13/09/2018,49
14/09/2018,52
15/09/2018,44
16/09/2018,39
17/09/2018,43
18/09/2018,39
19/09/2018,38
20/09/2018,49
21/09/2018,50
22/09/2018,50
23/09/2018,47
24/09/2018,43
25/09/2018,44
26/09/2018,36
27/09/2018,64
28/09/2018,42
29/09/2018,46
30/09/2018,54
01/10/2018,70
02/10/2018,43
03/10/2018,50
04/10/2018,47
05/10/2018,64
06/10/2018,43
07/10/2018,42
08/10/2018,48
09/10/2018,23
10/10/2018,46
11/10/2018,54
12/10/2018,43
13/10/2018,43
14/10/2018,53
15/10/2018,53
16/10/2018,42
17/10/2018,41
18/10/2018,55
19/10/2018,35
20/10/2018,46
21/10/2018,53
22/10/2018,51
23/10/2018,40
24/10/2018,45
25/10/2018,37
26/10/2018,41
27/10/2018,37
28/10/2018,40
29/10/2018,59
30/10/2018,43
31/10/2018,35
01/11/2018,55
02/11/2018,52
03/11/2018,57
04/11/2018,64
05/11/2018,56
06/11/2018,46
07/11/2018,42
08/11/2018,55
09/11/2018,65
10/11/2018,51
11/11/2018,62
12/11/2018,55
13/11/2018,36
14/11/2018,41
15/11/2018,59
16/11/2018,45
17/11/2018,39
18/11/2018,53
19/11/2018,49
20/11/2018,44
21/11/2018,43
22/11/2018,43
23/11/2018,45
24/11/2018,51
25/11/2018,60
26/11/2018,55
27/11/2018,50
28/11/2018,39
29/11/2018,60
30/11/2018,52
01/12/2018,47
02/12/2018,50
03/12/2018,44
04/12/2018,50
05/12/2018,48
06/12/2018,54
07/12/2018,58
08/12/2018,49
09/12/2018,63
10/12/2018,48
11/12/2018,47
12/12/2018,46
13/12/2018,65
14/12/2018,72
15/12/2018,67
16/12/2018,55
17/12/2018,59
18/12/2018,46
19/12/2018,51
20/12/2018,61
21/12/2018,60
22/12/2018,67
23/12/2018,52
24/12/2018,48
25/12/2018,70
26/12/2018,79
27/12/2018,82
28/12/2018,95
29/12/2018,78
30/12/2018,69
31/12/2018,63
01/01/2019,78
02/01/2019,66
03/01/2019,79
04/01/2019,76
05/01/2019,55
06/01/2019,89
07/01/2019,84
08/01/2019,64
09/01/2019,43
10/01/2019,76
11/01/2019,68
12/01/2019,55
13/01/2019,64
14/01/2019,64
15/01/2019,51
16/01/2019,57
17/01/2019,60
18/01/2019,61
19/01/2019,68
20/01/2019,54
21/01/2019,90
22/01/2019,40
23/01/2019,53
24/01/2019,76
25/01/2019,68
26/01/2019,54
27/01/2019,78
28/01/2019,82
29/01/2019,55
30/01/2019,61
31/01/2019,65
01/02/2019,65
02/02/2019,78
03/02/2019,59
04/02/2019,78
05/02/2019,61
06/02/2019,54
07/02/2019,64
08/02/2019,77
09/02/2019,79
10/02/2019,48
11/02/2019,74
12/02/2019,54
13/02/2019,65
14/02/2019,62
15/02/2019,64
16/02/2019,57
17/02/2019,61
18/02/2019,52
19/02/2019,50
20/02/2019,69
21/02/2019,83
22/02/2019,83
23/02/2019,68
24/02/2019,60
25/02/2019,73
26/02/2019,53
27/02/2019,63
28/02/2019,58
01/03/2019,92
02/03/2019,57
03/03/2019,56
04/03/2019,62
05/03/2019,60
06/03/2019,74
07/03/2019,69
08/03/2019,66
09/03/2019,66
10/03/2019,60
11/03/2019,63
12/03/2019,56
13/03/2019,49
14/03/2019,72
15/03/2019,73
16/03/2019,64
17/03/2019,61
18/03/2019,54
19/03/2019,43
20/03/2019,51
21/03/2019,56
22/03/2019,52
23/03/2019,67
24/03/2019,64
25/03/2019,41
26/03/2019,42
27/03/2019,45
28/03/2019,38
29/03/2019,39
30/03/2019,47
31/03/2019,18